Date,Building,Floor,Maximum Capacity of Floor,Area,# of People
10/16/2024,ECSW UTD,2,1000,10000,982
10/16/2024,ECSW UTD,3,800,8000,507
10/16/2024,ECSW UTD,4,800,8000,488
10/17/2024,ECSW UTD,1,1000,10000,579
10/17/2024,ECSW UTD,2,1000,10000,735
10/17/2024,ECSW UTD,3,800,8000,505
10/17/2024,ECSW UTD,4,800,8000,496
10/18/2024,ECSW UTD,1,1000,10000,697
10/18/2024,ECSW UTD,2,1000,10000,489
10/18/2024,ECSW UTD,3,800,8000,483
10/18/2024,ECSW UTD,4,800,8000,367
10/19/2024,ECSW UTD,1,1000,10000,677
10/19/2024,ECSW UTD,2,1000,10000,672
10/19/2024,ECSW UTD,3,800,8000,507
10/19/2024,ECSW UTD,4,800,8000,524
10/20/2024,ECSW UTD,1,1000,10000,568
10/20/2024,ECSW UTD,2,1000,10000,973
10/20/2024,ECSW UTD,3,800,8000,457
10/20/2024,ECSW UTD,4,800,8000,439
10/21/2024,ECSW UTD,1,1000,10000,732
10/21/2024,ECSW UTD,2,1000,10000,1077
10/21/2024,ECSW UTD,3,800,8000,502
10/21/2024,ECSW UTD,4,800,8000,481
10/22/2024,ECSW UTD,1,1000,10000,624
10/22/2024,ECSW UTD,2,1000,10000,518
10/22/2024,ECSW UTD,3,800,8000,672
10/22/2024,ECSW UTD,4,800,8000,506
10/23/2024,ECSW UTD,1,1000,10000,716
10/23/2024,ECSW UTD,2,1000,10000,794
10/23/2024,ECSW UTD,3,800,8000,527
10/23/2024,ECSW UTD,4,800,8000,429
10/24/2024,ECSW UTD,1,1000,10000,572
10/24/2024,ECSW UTD,2,1000,10000,692
10/24/2024,ECSW UTD,3,800,8000,542
10/24/2024,ECSW UTD,4,800,8000,605
10/25/2024,ECSW UTD,1,1000,10000,840
10/25/2024,ECSW UTD,2,1000,10000,610
10/25/2024,ECSW UTD,3,800,8000,782
10/25/2024,ECSW UTD,4,800,8000,524
10/26/2024,ECSW UTD,1,1000,10000,931
10/26/2024,ECSW UTD,2,1000,10000,719
10/26/2024,ECSW UTD,3,800,8000,546
10/26/2024,ECSW UTD,4,800,8000,522
10/27/2024,ECSW UTD,1,1000,10000,478
10/27/2024,ECSW UTD,2,1000,10000,555
10/27/2024,ECSW UTD,3,800,8000,476
10/27/2024,ECSW UTD,4,800,8000,365
10/28/2024,ECSW UTD,1,1000,10000,635
10/28/2024,ECSW UTD,2,1000,10000,587
10/28/2024,ECSW UTD,3,800,8000,496
10/28/2024,ECSW UTD,4,800,8000,465
10/29/2024,ECSW UTD,1,1000,10000,964
10/29/2024,ECSW UTD,2,1000,10000,801
10/29/2024,ECSW UTD,3,800,8000,447
10/29/2024,ECSW UTD,4,800,8000,471
10/30/2024,ECSW UTD,1,1000,10000,746
10/30/2024,ECSW UTD,2,1000,10000,677
10/30/2024,ECSW UTD,3,800,8000,458
10/30/2024,ECSW UTD,4,800,8000,696
